Sun Dec  5 23:15:15 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 0 - Image NoFinding-patient35193-study1-view1_frontal.jpg - Prediction 1 - Time 6.577918767929077
Rank 1 - Image patient04751-study3-view1_frontal.jpg - Prediction 2 - Time 7.955494165420532
Rank 3 - Image patient09025-study1-view1_frontal.jpg - Prediction 2 - Time 7.718044281005859
Rank 2 - Image patient00110-study1-view1_frontal.jpg - Prediction 2 - Time 7.93906831741333
Rank 0 - Image NoFinding-patient35430-study1-view1_frontal.jpg - Prediction 2 - Time 6.50217342376709
Rank 1 - Image patient00807-study1-view1_frontal.jpg - Prediction 0 - Time 8.601457118988037
Rank 2 - Image patient07869-study1-view1_frontal.jpg - Prediction 0 - Time 7.903679847717285
Rank 3 - Image patient07983-study1-view1_frontal.jpg - Prediction 0 - Time 8.09577465057373
Rank 0 - Image NoFinding-patient14380-study1-view1_frontal.jpg - Prediction 1 - Time 7.802153587341309
Rank 1 - Image patient01514-study1-view2_frontal.jpg - Prediction 0 - Time 7.426891088485718
Rank 2 - Image patient06841-study1-view1_frontal.jpg - Prediction 0 - Time 7.257154703140259
Rank 3 - Image patient06309-study16-view1_frontal.jpg - Prediction 1 - Time 7.779038906097412
Rank 0 - Image NoFinding-patient23856-study1-view1_frontal.jpg - Prediction 2 - Time 7.055292844772339
Rank 1 - Image patient06723-study1-view1_frontal.jpg - Prediction 0 - Time 7.2659502029418945
Rank 2 - Image patient00754-study9-view1_frontal.jpg - Prediction 2 - Time 7.366415500640869
Rank 3 - Image patient01153-study1-view1_frontal.jpg - Prediction 0 - Time 6.85556173324585
Rank 0 - Image NoFinding-patient12295-study1-view1_frontal.jpg - Prediction 0 - Time 7.079601049423218
Rank 1 - Image patient05681-study1-view1_frontal.jpg - Prediction 0 - Time 7.155847787857056
Rank 3 - Image patient08202-study2-view1_frontal.jpg - Prediction 0 - Time 6.98269510269165
Rank 2 - Image patient08510-study2-view2_frontal.jpg - Prediction 1 - Time 9.098778009414673
Rank 0 - Image NoFinding-patient18315-study3-view1_frontal.jpg - Prediction 2 - Time 7.145777463912964
Rank 3 - Image patient04892-study1-view1_frontal.jpg - Prediction 0 - Time 6.796218633651733
Rank 1 - Image patient02862-study1-view1_frontal.jpg - Prediction 0 - Time 8.197387933731079
Rank 0 - Image NoFinding-patient50021-study2-view1_frontal.jpg - Prediction 2 - Time 7.307531118392944
Rank 2 - Image patient06441-study1-view1_frontal.jpg - Prediction 2 - Time 8.121386289596558
Rank 3 - Image patient04597-study1-view1_frontal.jpg - Prediction 0 - Time 8.0109224319458
Rank 1 - Image patient08354-study1-view2_frontal.jpg - Prediction 2 - Time 7.895965576171875
Rank 0 - Image NoFinding-patient58385-study1-view1_frontal.jpg - Prediction 2 - Time 6.710920333862305
Rank 2 - Image patient02612-study3-view1_frontal.jpg - Prediction 2 - Time 8.184601068496704
Rank 3 - Image patient03922-study2-view1_frontal.jpg - Prediction 1 - Time 7.8797829151153564
Rank 0 - Image NoFinding-patient57481-study1-view1_frontal.jpg - Prediction 0 - Time 6.810650825500488
Rank 1 - Image patient03497-study1-view1_frontal.jpg - Prediction 0 - Time 8.087919473648071
Rank 2 - Image patient03085-study1-view1_frontal.jpg - Prediction 2 - Time 7.556480169296265
Rank 0 - Image NoFinding-patient20843-study2-view1_frontal.jpg - Prediction 0 - Time 6.607895851135254
Rank 3 - Image patient02659-study1-view1_frontal.jpg - Prediction 0 - Time 8.157940864562988
Rank 1 - Image patient06346-study5-view1_frontal.jpg - Prediction 0 - Time 7.882706642150879
Rank 2 - Image patient01790-study1-view1_frontal.jpg - Prediction 2 - Time 7.706247091293335
Rank 0 - Image NoFinding-patient27977-study1-view1_frontal.jpg - Prediction 2 - Time 6.653968095779419
Rank 3 - Image patient08616-study1-view1_frontal.jpg - Prediction 2 - Time 7.229939937591553
Rank 1 - Image patient08294-study16-view1_frontal.jpg - Prediction 0 - Time 7.803503036499023
Rank 2 - Image patient04246-study3-view1_frontal.jpg - Prediction 2 - Time 7.769582509994507
Rank 0 - Image NoFinding-patient13737-study1-view1_frontal.jpg - Prediction 2 - Time 7.76678204536438
Rank 3 - Image patient01711-study1-view1_frontal.jpg - Prediction 2 - Time 6.897137403488159
Rank 1 - Image patient00272-study1-view1_frontal.jpg - Prediction 2 - Time 7.689798831939697
Rank 2 - Image patient06973-study1-view1_frontal.jpg - Prediction 0 - Time 7.387670278549194
Rank 0 - Image NoFinding-patient20328-study1-view1_frontal.jpg - Prediction 2 - Time 6.6357362270355225
Rank 3 - Image patient03410-study2-view1_frontal.jpg - Prediction 2 - Time 7.1111414432525635
Rank 1 - Image patient01382-study1-view1_frontal.jpg - Prediction 0 - Time 7.319070339202881
Rank 2 - Image patient07935-study1-view1_frontal.jpg - Prediction 0 - Time 7.029598951339722
Rank 0 - Image NoFinding-patient50050-study1-view1_frontal.jpg - Prediction 0 - Time 7.129635334014893
Rank 3 - Image patient03646-study1-view1_frontal.jpg - Prediction 0 - Time 8.39971399307251
Rank 1 - Image patient04746-study1-view1_frontal.jpg - Prediction 0 - Time 7.100178003311157
Rank 2 - Image patient07430-study1-view1_frontal.jpg - Prediction 0 - Time 6.890875339508057
Rank 0 - Image NoFinding-patient20243-study1-view1_frontal.jpg - Prediction 0 - Time 8.65068769454956
Rank 3 - Image patient08063-study1-view1_frontal.jpg - Prediction 2 - Time 6.737490892410278
Rank 1 - Image patient00467-study28-view1_frontal.jpg - Prediction 2 - Time 6.772018194198608
Rank 2 - Image patient07223-study4-view1_frontal.jpg - Prediction 2 - Time 6.949804782867432
Rank 0 - Image NoFinding-patient61693-study1-view1_frontal.jpg - Prediction 2 - Time 7.210122108459473
Rank 3 - Image patient02464-study1-view1_frontal.jpg - Prediction 2 - Time 7.5753209590911865
Rank 1 - Image patient02509-study1-view1_frontal.jpg - Prediction 0 - Time 7.4101173877716064
Rank 2 - Image patient08163-study1-view1_frontal.jpg - Prediction 0 - Time 7.336402177810669
Rank 0 - Image NoFinding-patient02123-study4-view1_frontal.jpg - Prediction 2 - Time 9.088817834854126
Rank 3 - Image patient06725-study1-view1_frontal.jpg - Prediction 2 - Time 8.365240812301636
Rank 1 - Image patient05175-study1-view1_frontal.jpg - Prediction 0 - Time 7.283602237701416
Rank 2 - Image patient05173-study2-view1_frontal.jpg - Prediction 0 - Time 7.950472593307495
Rank 3 - Image patient04672-study1-view1_frontal.jpg - Prediction 2 - Time 6.869079351425171
Rank 0 - Image NoFinding-patient19725-study1-view1_frontal.jpg - Prediction 2 - Time 7.393155336380005
Rank 1 - Image patient00438-study4-view1_frontal.jpg - Prediction 0 - Time 8.159607172012329
Rank 2 - Image patient08716-study1-view1_frontal.jpg - Prediction 2 - Time 7.141396760940552
Rank 0 - Image NoFinding-patient01617-study2-view1_frontal.jpg - Prediction 2 - Time 7.060647010803223
Rank 3 - Image patient07097-study1-view1_frontal.jpg - Prediction 2 - Time 7.33682107925415
Rank 1 - Image patient06384-study2-view1_frontal.jpg - Prediction 0 - Time 7.848789691925049
Rank 2 - Image patient06797-study1-view1_frontal.jpg - Prediction 2 - Time 8.300925254821777
Rank 0 - Image NoFinding-patient54222-study2-view1_frontal.jpg - Prediction 0 - Time 7.970331907272339
Rank 3 - Image patient00801-study1-view1_frontal.jpg - Prediction 0 - Time 7.954036712646484
Rank 1 - Image patient03516-study1-view1_frontal.jpg - Prediction 0 - Time 7.186537265777588
Rank 2 - Image patient07667-study1-view1_frontal.jpg - Prediction 0 - Time 7.205577850341797
Rank 0 - Image NoFinding-patient30518-study1-view1_frontal.jpg - Prediction 2 - Time 7.739229917526245
Rank 3 - Image patient02956-study1-view1_frontal.jpg - Prediction 0 - Time 7.8012778759002686
Rank 1 - Image patient03579-study4-view2_frontal.jpg - Prediction 0 - Time 6.783278942108154
Rank 2 - Image patient05756-study4-view1_frontal.jpg - Prediction 2 - Time 7.930125951766968
Rank 0 - Image NoFinding-patient20339-study12-view1_frontal.jpg - Prediction 1 - Time 8.140808820724487
Rank 3 - Image patient03949-study1-view1_frontal.jpg - Prediction 0 - Time 8.012108564376831
Rank 1 - Image patient07022-study1-view1_frontal.jpg - Prediction 0 - Time 8.173413276672363
Rank 2 - Image patient02294-study1-view1_frontal.jpg - Prediction 2 - Time 6.802847623825073
Rank 0 - Image NoFinding-patient53508-study2-view1_frontal.jpg - Prediction 2 - Time 7.079198122024536
Rank 1 - Image patient05864-study2-view1_frontal.jpg - Prediction 0 - Time 7.0820581912994385
Rank 3 - Image patient06088-study1-view1_frontal.jpg - Prediction 0 - Time 8.214148759841919
Rank 2 - Image patient05707-study1-view1_frontal.jpg - Prediction 2 - Time 7.884982347488403
Rank 0 - Image NoFinding-patient06547-study1-view1_frontal.jpg - Prediction 2 - Time 6.870692729949951
Rank 1 - Image patient03824-study1-view1_frontal.jpg - Prediction 0 - Time 6.63619327545166
Rank 3 - Image patient03386-study1-view2_frontal.jpg - Prediction 2 - Time 8.391655206680298
Rank 2 - Image patient05854-study2-view1_frontal.jpg - Prediction 0 - Time 7.670849084854126
Rank 1 - Image patient00021-study1-view1_frontal.jpg - Prediction 0 - Time 6.646963357925415
Rank 0 - Image NoFinding-patient37597-study4-view1_frontal.jpg - Prediction 1 - Time 7.725994110107422
Rank 3 - Image patient08445-study1-view1_frontal.jpg - Prediction 2 - Time 7.920367479324341
Rank 2 - Image patient07780-study4-view1_frontal.jpg - Prediction 2 - Time 8.342145681381226
Rank 1 - Image patient05290-study1-view1_frontal.jpg - Prediction 0 - Time 8.305335998535156
Rank 0 - Image NoFinding-patient07433-study1-view1_frontal.jpg - Prediction 0 - Time 7.7951576709747314
Rank 2 - Image patient03490-study1-view1_frontal.jpg - Prediction 2 - Time 6.8732664585113525
Rank 3 - Image patient02390-study1-view1_frontal.jpg - Prediction 0 - Time 7.745354890823364
Rank 1 - Image patient02141-study1-view1_frontal.jpg - Prediction 0 - Time 7.43339729309082
Rank 0 - Image NoFinding-patient22116-study1-view1_frontal.jpg - Prediction 2 - Time 7.662868499755859
Rank 2 - Image patient03995-study1-view1_frontal.jpg - Prediction 0 - Time 6.969178676605225
Rank 3 - Image patient05076-study1-view1_frontal.jpg - Prediction 0 - Time 8.157761335372925
Rank 1 - Image patient04827-study1-view1_frontal.jpg - Prediction 0 - Time 6.604806184768677
Rank 0 - Image NoFinding-patient04692-study1-view1_frontal.jpg - Prediction 2 - Time 8.053518772125244
Rank 2 - Image patient06621-study1-view1_frontal.jpg - Prediction 2 - Time 7.892695426940918
Rank 3 - Image patient05199-study1-view1_frontal.jpg - Prediction 0 - Time 7.3942646980285645
Rank 1 - Image patient04522-study1-view1_frontal.jpg - Prediction 0 - Time 6.6631879806518555
Rank 0 - Image NoFinding-patient61743-study1-view1_frontal.jpg - Prediction 0 - Time 7.835463523864746
Rank 2 - Image patient00242-study1-view1_frontal.jpg - Prediction 2 - Time 8.409734010696411
Rank 3 - Image patient03422-study1-view1_frontal.jpg - Prediction 2 - Time 7.951420307159424
Rank 1 - Image patient04586-study3-view1_frontal.jpg - Prediction 2 - Time 7.69027304649353
Rank 0 - Image NoFinding-patient39420-study1-view1_frontal.jpg - Prediction 2 - Time 8.123932838439941
Rank 2 - Image patient04454-study5-view1_frontal.jpg - Prediction 1 - Time 8.354341268539429
Rank 3 - Image patient01575-study1-view1_frontal.jpg - Prediction 0 - Time 7.846117734909058
Rank 1 - Image patient08722-study1-view1_frontal.jpg - Prediction 2 - Time 7.087480545043945
Rank 0 - Image NoFinding-patient46679-study7-view1_frontal.jpg - Prediction 2 - Time 7.580276012420654
Rank 3 - Image patient08472-study1-view1_frontal.jpg - Prediction 0 - Time 7.058412790298462
Rank 2 - Image patient01358-study1-view1_frontal.jpg - Prediction 0 - Time 7.168562650680542
Rank 1 - Image patient05564-study1-view1_frontal.jpg - Prediction 0 - Time 6.673254728317261
Rank 0 - Image NoFinding-patient25375-study1-view1_frontal.jpg - Prediction 1 - Time 7.68233585357666
Rank 1 - Image patient01625-study1-view1_frontal.jpg - Prediction 2 - Time 7.142174243927002
Rank 2 - Image patient07318-study2-view1_frontal.jpg - Prediction 0 - Time 8.159442901611328
Rank 3 - Image patient02248-study1-view1_frontal.jpg - Prediction 0 - Time 9.165365934371948
Rank 0 - Image NoFinding-patient16159-study11-view1_frontal.jpg - Prediction 0 - Time 7.828790903091431
Rank 1 - Image patient03772-study1-view1_frontal.jpg - Prediction 0 - Time 7.134890556335449
Rank 2 - Image patient04644-study1-view1_frontal.jpg - Prediction 0 - Time 7.245948314666748
Rank 3 - Image patient02938-study1-view1_frontal.jpg - Prediction 1 - Time 6.85900616645813
Rank 0 - Image 9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg - Prediction 2 - Time 8.476316452026367
Rank 2 - Image patient00800-study1-view1_frontal.jpg - Prediction 0 - Time 7.018382787704468
Rank 1 - Image patient08157-study1-view1_frontal.jpg - Prediction 0 - Time 7.914674997329712
Rank 3 - Image patient03771-study2-view1_frontal.jpg - Prediction 0 - Time 6.691503286361694
Rank 1 - Image patient06929-study1-view1_frontal.jpg - Prediction 0 - Time 6.748114585876465
Rank 0 - Image 16669_3_1.jpeg - Prediction 2 - Time 7.891128063201904
Rank 3 - Image patient08498-study1-view1_frontal.jpg - Prediction 2 - Time 7.849247217178345
Rank 2 - Image patient07096-study1-view1_frontal.jpg - Prediction 0 - Time 8.094977378845215
Rank 1 - Image patient02118-study1-view1_frontal.jpg - Prediction 0 - Time 7.729858160018921
Rank 3 - Image patient03815-study1-view1_frontal.jpg - Prediction 0 - Time 7.1730570793151855
Rank 2 - Image patient00505-study1-view1_frontal.jpg - Prediction 2 - Time 7.284327745437622
Rank 0 - Image 16663_1_1.jpg - Prediction 2 - Time 8.590377569198608
Rank 1 - Image patient05678-study12-view1_frontal.jpg - Prediction 1 - Time 7.239755630493164
Rank 3 - Image patient01232-study1-view1_frontal.jpg - Prediction 2 - Time 7.2641730308532715
Rank 2 - Image patient08387-study1-view1_frontal.jpg - Prediction 0 - Time 7.307476043701172
Rank 0 - Image covid-19-pneumonia-23-day9.jpg - Prediction 2 - Time 7.823775768280029
Rank 1 - Image patient05170-study2-view1_frontal.jpg - Prediction 0 - Time 6.839251518249512
Rank 3 - Image patient08335-study1-view1_frontal.jpg - Prediction 2 - Time 7.7578418254852295
Rank 2 - Image patient02452-study1-view1_frontal.jpg - Prediction 2 - Time 8.133229494094849
Rank 0 - Image radiol.2020201160.fig2c.jpeg - Prediction 2 - Time 8.150434494018555
Rank 3 - Image patient04719-study1-view1_frontal.jpg - Prediction 0 - Time 6.69038987159729
Rank 1 - Image patient06284-study1-view1_frontal.jpg - Prediction 0 - Time 8.879597902297974
Rank 2 - Image patient07179-study1-view1_frontal.jpg - Prediction 0 - Time 7.753124952316284
Rank 0 - Image da9e9aac-de8c-44c7-ba57-e7cc8e4caaba.annot.original.jpeg - Prediction 2 - Time 8.41207480430603
Rank 3 - Image patient07192-study1-view1_frontal.jpg - Prediction 0 - Time 7.937542200088501
Rank 1 - Image patient07374-study1-view1_frontal.jpg - Prediction 1 - Time 7.930607795715332
Rank 2 - Image patient03911-study1-view1_frontal.jpg - Prediction 2 - Time 7.0672852993011475
Rank 0 - Image 446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg - Prediction 2 - Time 7.649292230606079
Rank 3 - Image patient00243-study1-view1_frontal.jpg - Prediction 0 - Time 7.2765796184539795
Rank 2 - Image patient00859-study1-view1_frontal.jpg - Prediction 0 - Time 7.160475969314575
Rank 1 - Image patient08627-study1-view1_frontal.jpg - Prediction 2 - Time 7.838762521743774
Rank 0 - Image figure1-5e73d7ae897e27ff066a30cb-98.jpeg - Prediction 2 - Time 7.986539602279663
Rank 3 - Image patient00400-study2-view1_frontal.jpg - Prediction 2 - Time 8.002333402633667
Rank 1 - Image patient06875-study1-view1_frontal.jpg - Prediction 0 - Time 8.115025758743286
Rank 2 - Image patient05966-study2-view1_frontal.jpg - Prediction 0 - Time 8.801676988601685
Rank 0 - Image 16660_2_1.jpg - Prediction 1 - Time 7.8404505252838135
Rank 3 - Image patient07193-study2-view1_frontal.jpg - Prediction 0 - Time 7.9408180713653564
Rank 1 - Image patient05395-study1-view1_frontal.jpg - Prediction 0 - Time 7.714839458465576
Rank 2 - Image patient01301-study1-view1_frontal.jpg - Prediction 2 - Time 7.9565815925598145
Rank 0 - Image nejmc2001573_f1a.jpeg - Prediction 2 - Time 7.376333475112915
Rank 3 - Image patient06945-study1-view1_frontal.jpg - Prediction 2 - Time 8.238728523254395
Rank 1 - Image patient09023-study1-view1_frontal.jpg - Prediction 2 - Time 8.205957889556885
Rank 2 - Image patient01871-study1-view1_frontal.jpg - Prediction 0 - Time 8.7340829372406
Rank 0 - Image covid-19-pneumonia-30-PA.jpg - Prediction 2 - Time 8.19948124885559
Rank 3 - Image patient06440-study1-view1_frontal.jpg - Prediction 2 - Time 8.265964269638062
Rank 1 - Image patient03183-study1-view1_frontal.jpg - Prediction 0 - Time 8.235902786254883
Rank 2 - Image patient00484-study1-view1_frontal.jpg - Prediction 2 - Time 7.870926141738892
Rank 0 - Image jkms-35-e79-g001-l-c.jpg - Prediction 2 - Time 7.105428218841553
Rank 3 - Image patient00656-study1-view1_frontal.jpg - Prediction 0 - Time 7.849260091781616
Rank 1 - Image patient00751-study1-view1_frontal.jpg - Prediction 0 - Time 7.842485666275024
Rank 0 - Image jkms-35-e79-g001-l-b.jpg - Prediction 2 - Time 7.598370552062988
Rank 2 - Image patient08473-study1-view1_frontal.jpg - Prediction 1 - Time 8.018577098846436
Rank 3 - Image patient02174-study1-view1_frontal.jpg - Prediction 2 - Time 8.028600215911865
Rank 2 - Image patient06108-study1-view1_frontal.jpg - Prediction 0 - Time 7.147416353225708
Rank 1 - Image patient08649-study1-view1_frontal.jpg - Prediction 0 - Time 8.020681619644165
Rank 0 - Image 7-fatal-covid19.jpg - Prediction 2 - Time 7.606945276260376
Rank 3 - Image patient02476-study16-view1_frontal.jpg - Prediction 2 - Time 7.990025281906128
Rank 0 - Image ajr.20.23034.pdf-001.png - Prediction 2 - Time 6.996550559997559
Rank 1 - Image patient04005-study1-view1_frontal.jpg - Prediction 2 - Time 7.9233787059783936
